PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
202692,123,Alec Burks,1610612752,NYK,59,19.2,3.4,9.0,0.375,2.0,5.3,0.378,2.3,2.7,0.879,0.4,1.9,2.3,1.4,0.4,0.2,0.7,11.1,8.7
1627751,124,Jakob Poeltl,1610612761,TOR,50,26.4,5.0,7.6,0.656,0.0,0.0,0.0,1.2,2.1,0.551,2.9,5.7,8.6,2.5,0.7,1.5,1.5,11.1,19.3
201566,125,Russell Westbrook,1610612746,LAC,58,22.6,4.4,9.8,0.452,0.6,2.4,0.268,1.6,2.3,0.677,1.4,3.7,5.1,4.4,1.1,0.4,2.0,11.1,13.9
1630529,126,Herbert Jones,1610612740,NOP,62,29.4,3.9,7.7,0.514,1.5,3.5,0.433,1.7,2.0,0.851,1.0,2.5,3.6,2.5,1.3,0.9,1.2,11.0,14.1
1629021,127,Moritz Wagner,1610612753,ORL,67,18.1,4.2,7.1,0.594,0.5,1.5,0.316,2.2,2.7,0.808,1.5,3.0,4.5,1.2,0.5,0.3,1.2,11.0,12.9
1630583,128,Santi Aldama,1610612763,MEM,57,26.4,4.2,9.6,0.435,1.8,5.0,0.348,0.9,1.5,0.612,1.2,4.5,5.7,2.3,0.7,0.8,1.2,11.0,13.3
1629655,129,Daniel Gafford,1610612742,DAL,62,24.7,4.6,6.5,0.708,0.0,0.0,0.0,1.8,2.5,0.703,2.8,5.1,7.9,1.4,0.9,2.1,1.0,11.0,19.5
1628971,130,Bruce Brown,1610612761,TOR,57,28.3,4.1,8.9,0.466,0.8,2.6,0.308,1.9,2.2,0.87,0.8,3.6,4.5,2.9,0.9,0.3,1.2,10.9,13.3
1629652,131,Luguentz Dort,1610612760,OKC,66,28.5,3.7,8.2,0.446,2.0,4.9,0.411,1.5,1.8,0.838,1.0,2.7,3.7,1.4,0.9,0.6,0.9,10.8,11.7
201144,132,Mike Conley,1610612750,MIN,64,28.9,3.7,8.2,0.447,2.2,5.2,0.426,1.3,1.4,0.913,0.5,2.5,3.0,6.0,1.0,0.2,1.2,10.8,15.2
203915,133,Spencer Dinwiddie,1610612747,LAL,63,29.0,3.5,9.0,0.387,1.6,5.0,0.322,2.1,2.7,0.78,0.4,2.3,2.8,5.2,0.7,0.2,1.2,10.7,12.3
1630183,134,Jaden McDaniels,1610612750,MIN,59,29.2,4.3,8.7,0.488,1.2,3.5,0.346,0.8,1.1,0.73,0.8,2.3,3.1,1.4,0.9,0.6,1.2,10.5,10.5
1631323,135,Simone Fontecchio,1610612765,DET,66,24.9,3.8,8.3,0.46,2.0,5.1,0.401,0.8,1.0,0.818,1.0,2.8,3.7,1.5,0.7,0.3,1.0,10.5,11.1
1628997,136,Caleb Martin,1610612748,MIA,52,27.6,3.9,8.8,0.448,1.3,3.5,0.377,1.3,1.6,0.783,1.2,3.5,4.7,2.1,0.8,0.4,1.2,10.5,12.0
1630188,137,Jalen Smith,1610612754,IND,49,17.8,4.0,6.6,0.606,1.1,2.5,0.431,1.2,1.8,0.678,1.7,3.9,5.6,1.1,0.2,0.6,0.8,10.4,13.9
1630168,138,Onyeka Okongwu,1610612737,ATL,54,25.7,4.1,6.6,0.612,0.4,1.3,0.338,1.7,2.1,0.793,2.7,4.2,6.9,1.4,0.5,1.1,0.8,10.2,16.2
1628989,139,Kevin Huerter,1610612758,SAC,64,24.4,3.9,8.8,0.443,1.9,5.3,0.361,0.6,0.7,0.766,0.6,2.9,3.5,2.6,0.7,0.4,0.8,10.2,11.5
1630167,140,Obi Toppin,1610612754,IND,70,21.6,4.0,7.1,0.564,1.2,3.0,0.39,1.0,1.3,0.756,1.0,2.9,3.9,1.5,0.5,0.5,0.8,10.1,12.4
1631246,141,Vince Williams Jr.,1610612763,MEM,52,27.6,3.3,7.3,0.446,1.5,4.0,0.378,2.0,2.5,0.8,1.1,4.4,5.6,3.4,0.9,0.7,1.8,10.0,14.2
203484,142,Kentavious Caldwell-Pope,1610612743,DEN,63,31.7,3.5,7.8,0.448,1.5,3.9,0.392,1.5,1.6,0.922,0.4,1.9,2.3,2.4,1.4,0.5,1.0,10.0,11.1
202704,143,Reggie Jackson,1610612743,DEN,69,21.8,4.0,9.0,0.44,1.2,3.3,0.355,0.8,1.0,0.776,0.3,1.6,1.9,3.7,0.5,0.1,1.2,9.9,9.6
1627936,144,Alex Caruso,1610612741,CHI,60,27.9,3.5,7.5,0.466,1.8,4.6,0.391,1.1,1.4,0.744,0.9,2.9,3.8,3.1,1.6,1.1,1.4,9.9,13.7
1630200,145,Tre Jones,1610612759,SAS,64,26.9,3.8,7.4,0.512,0.8,2.3,0.336,1.4,1.6,0.876,0.7,2.7,3.4,6.1,1.0,0.1,1.5,9.8,15.2
1630208,146,Nick Richards,1610612766,CHA,59,26.6,3.8,5.6,0.684,0.0,0.0,0.0,2.0,2.8,0.726,2.7,5.6,8.3,0.8,0.4,1.2,1.1,9.7,16.7
1630171,147,Isaac Okoro,1610612739,CLE,60,27.6,3.5,7.2,0.494,1.3,3.2,0.395,1.4,2.0,0.686,1.0,2.1,3.1,2.0,0.9,0.5,0.8,9.7,11.1
1629684,148,Grant Williams,1610612766,CHA,65,27.5,3.3,7.6,0.439,1.6,4.5,0.369,1.3,1.7,0.77,1.1,2.9,4.0,1.9,0.6,0.5,1.4,9.6,10.6
1641764,149,Brandin Podziemski,1610612744,GSW,60,27.0,3.7,8.3,0.444,1.2,3.3,0.374,0.8,1.2,0.616,1.6,4.2,5.7,3.9,0.9,0.2,1.3,9.4,13.7
204456,150,T.J. McConnell,1610612754,IND,59,17.9,4.2,7.6,0.551,0.2,0.5,0.355,0.7,0.9,0.782,0.5,2.2,2.7,5.3,1.1,0.1,1.5,9.3,13.4
1627777,151,Georges Niang,1610612739,CLE,69,22.3,3.4,7.7,0.444,1.8,4.8,0.369,0.7,0.8,0.855,0.3,3.3,3.6,1.2,0.3,0.2,0.9,9.3,9.4
1628404,152,Josh Hart,1610612752,NYK,67,32.4,3.5,8.3,0.422,1.1,3.4,0.31,1.0,1.4,0.769,1.5,6.6,8.1,3.7,0.9,0.3,1.4,9.1,15.6
1641726,153,Dereck Lively II,1610612742,DAL,50,24.0,4.1,5.5,0.753,0.0,0.0,0.0,0.8,1.5,0.52,2.6,4.4,6.9,1.1,0.7,1.4,1.0,9.1,16.1
1627752,154,Taurean Prince,1610612747,LAL,66,28.2,3.3,7.5,0.438,1.9,4.8,0.387,0.6,0.8,0.727,0.2,2.7,3.0,1.6,0.8,0.5,0.9,9.0,9.6
1641871,155,Duop Reath,1610612757,POR,55,17.6,3.3,7.0,0.473,1.3,3.5,0.381,1.0,1.4,0.714,1.4,2.1,3.5,1.0,0.5,0.5,0.8,9.0,9.6
203482,155,Kelly Olynyk,1610612761,TOR,67,21.4,3.3,6.0,0.545,0.8,1.9,0.403,1.7,2.1,0.821,1.3,3.7,5.0,4.2,0.9,0.4,1.7,9.0,14.7
1629614,157,Andrew Nembhard,1610612754,IND,56,24.3,3.8,7.6,0.491,0.8,2.4,0.346,0.6,0.8,0.791,0.6,1.4,2.0,4.2,0.9,0.1,1.6,8.9,10.5
1641722,158,Jordan Hawkins,1610612740,NOP,57,19.0,2.9,7.6,0.387,1.8,5.0,0.366,1.1,1.4,0.844,0.5,2.0,2.5,1.2,0.3,0.1,0.7,8.9,7.4
1627884,159,Derrick Jones Jr.,1610612742,DAL,64,23.5,3.2,6.6,0.492,1.1,3.2,0.35,1.2,1.7,0.718,1.1,2.3,3.4,0.9,0.7,0.6,0.9,8.8,9.8
1641709,160,Ausar Thompson,1610612765,DET,63,25.1,3.7,7.6,0.483,0.3,1.8,0.186,1.1,1.9,0.597,2.0,4.3,6.4,1.9,1.1,0.9,1.3,8.8,13.1
1627827,161,Dorian Finney-Smith,1610612751,BKN,60,28.5,3.3,7.7,0.421,1.9,5.1,0.362,0.5,0.6,0.737,1.7,3.0,4.7,1.6,0.8,0.6,0.9,8.8,11.0
1631103,162,Malaki Branham,1610612759,SAS,64,20.5,3.5,8.0,0.429,1.1,3.3,0.335,0.8,0.8,0.926,0.4,1.6,2.0,2.2,0.4,0.1,1.2,8.8,7.6
1641708,163,Amen Thompson,1610612745,HOU,49,20.3,3.5,6.6,0.539,0.2,1.0,0.157,1.4,2.2,0.664,1.9,4.0,5.8,2.2,1.2,0.7,1.4,8.7,13.4
1630182,164,Josh Green,1610612742,DAL,54,26.6,3.2,6.6,0.493,1.3,3.3,0.401,0.7,1.0,0.673,0.7,2.5,3.2,2.3,0.8,0.2,1.1,8.5,10.3
1631133,165,Jabari Walker,1610612757,POR,60,22.2,3.1,6.7,0.469,0.5,1.9,0.283,1.7,2.2,0.771,2.0,4.4,6.4,0.9,0.6,0.4,1.0,8.5,11.8
1641731,166,Bilal Coulibaly,1610612764,WAS,63,27.2,3.0,6.9,0.435,1.0,2.9,0.346,1.5,2.1,0.702,0.9,3.2,4.1,1.7,0.9,0.8,1.4,8.4,10.0
1630202,167,Payton Pritchard,1610612738,BOS,69,21.1,3.1,6.9,0.446,1.8,4.5,0.389,0.5,0.6,0.829,0.9,2.3,3.2,2.9,0.4,0.1,0.7,8.4,10.4
1630573,168,Sam Hauser,1610612738,BOS,66,21.2,2.9,6.3,0.459,2.4,5.5,0.432,0.2,0.3,0.882,0.6,2.8,3.4,0.9,0.4,0.3,0.4,8.4,9.6
1629611,169,Terance Mann,1610612746,LAC,61,25.4,3.2,6.5,0.487,1.0,2.8,0.335,1.0,1.2,0.819,1.2,2.2,3.4,1.7,0.6,0.2,0.6,8.3,10.0
201143,170,Al Horford,1610612738,BOS,57,27.0,3.1,6.2,0.503,1.6,3.9,0.416,0.4,0.5,0.885,1.3,5.2,6.4,2.7,0.6,1.0,0.7,8.3,15.1
203083,171,Andre Drummond,1610612741,CHI,69,16.9,3.3,6.1,0.546,0.0,0.0,0.0,1.6,2.8,0.579,3.4,5.4,8.8,0.5,0.9,0.6,1.0,8.3,14.0
1630533,172,Ziaire Williams,1610612763,MEM,51,20.4,2.9,7.4,0.397,1.1,3.7,0.307,1.2,1.5,0.827,0.7,2.8,3.5,1.5,0.7,0.2,1.3,8.2,8.1
200768,173,Kyle Lowry,1610612755,PHI,50,28.2,2.8,6.6,0.424,1.6,4.3,0.38,1.0,1.2,0.839,0.6,2.8,3.4,4.2,1.1,0.3,1.4,8.2,11.9
1630173,174,Precious Achiuwa,1610612752,NYK,61,22.9,3.4,6.8,0.5,0.4,1.5,0.27,1.0,1.6,0.629,2.7,4.0,6.7,1.4,0.7,1.0,1.2,8.2,12.8
1631117,175,Walker Kessler,1610612762,UTA,57,23.5,3.6,5.6,0.647,0.1,0.3,0.211,0.9,1.5,0.576,2.7,5.0,7.7,0.9,0.5,2.5,1.0,8.1,16.1
203967,176,Dario Saric,1610612744,GSW,62,17.4,2.9,6.1,0.465,1.2,3.1,0.376,1.2,1.4,0.854,1.1,3.3,4.5,2.3,0.5,0.1,1.2,8.1,10.8
1630241,177,Sam Merrill,1610612739,CLE,51,17.1,2.6,6.4,0.412,2.4,5.7,0.411,0.4,0.4,0.95,0.4,1.6,2.0,1.7,0.3,0.1,0.3,8.0,8.0
1630198,178,Isaiah Joe,1610612760,OKC,64,18.4,2.8,6.2,0.453,1.8,4.5,0.408,0.5,0.6,0.85,0.4,1.9,2.3,1.1,0.6,0.3,0.6,8.0,8.1
1630541,179,Moses Moody,1610612744,GSW,53,17.3,2.9,6.4,0.457,1.0,3.0,0.333,1.1,1.3,0.789,1.0,2.0,3.0,0.7,0.7,0.4,0.7,7.9,8.4
1626220,180,Royce O'Neale,1610612756,PHX,66,25.2,2.7,7.0,0.388,2.0,5.5,0.369,0.3,0.5,0.677,0.8,4.0,4.8,2.9,0.8,0.6,1.0,7.7,11.4
1629638,181,Nickeil Alexander-Walker,1610612750,MIN,69,23.8,2.8,6.4,0.433,1.5,4.0,0.381,0.6,0.8,0.8,0.5,1.7,2.1,2.6,0.8,0.6,0.9,7.7,9.0
1630702,182,Jaden Hardy,1610612742,DAL,61,13.8,2.8,6.8,0.409,1.2,3.2,0.364,0.8,1.0,0.766,0.2,1.5,1.7,1.5,0.3,0.1,0.8,7.5,6.1
1631218,183,Trayce Jackson-Davis,1610612744,GSW,55,14.5,3.2,4.4,0.721,0.0,0.0,0.0,1.0,1.9,0.559,1.7,2.6,4.4,1.1,0.3,1.0,0.6,7.4,11.5
1631204,184,Marcus Sasser,1610612765,DET,60,16.9,2.8,6.3,0.446,1.2,2.9,0.392,0.6,0.7,0.86,0.1,1.6,1.7,3.1,0.6,0.1,1.1,7.4,8.2
1626166,185,Cameron Payne,1610612755,PHI,65,16.3,2.6,5.9,0.439,1.2,3.2,0.381,0.9,1.0,0.862,0.2,1.2,1.4,2.6,0.5,0.1,0.8,7.3,7.5
1630230,186,Naji Marshall,1610612740,NOP,56,19.0,2.6,5.6,0.463,0.9,2.3,0.385,1.2,1.5,0.793,0.9,2.8,3.7,2.0,0.8,0.2,1.0,7.3,9.6
1630549,187,Day'Ron Sharpe,1610612751,BKN,52,15.7,2.9,5.0,0.581,0.1,0.2,0.333,1.3,2.2,0.603,2.7,3.9,6.6,1.5,0.4,0.8,1.1,7.2,12.4
1641739,188,Toumani Camara,1610612757,POR,66,24.3,2.7,6.0,0.44,0.8,2.4,0.325,1.1,1.4,0.745,1.9,2.9,4.8,1.2,0.9,0.5,1.2,7.1,9.7
1626168,189,Trey Lyles,1610612758,SAC,49,19.8,2.4,5.3,0.45,1.4,3.7,0.383,0.9,1.3,0.698,1.0,3.4,4.4,1.1,0.3,0.3,0.6,7.1,9.2
1630194,190,Paul Reed,1610612755,PHI,69,19.1,3.1,5.8,0.529,0.3,0.8,0.365,0.7,1.0,0.727,2.3,3.5,5.8,1.3,0.7,1.0,0.8,7.1,12.2
1629656,191,Quentin Grimes,1610612765,DET,51,20.1,2.4,6.4,0.372,1.6,4.7,0.338,0.7,0.9,0.756,0.3,1.7,2.0,1.3,0.7,0.1,0.5,7.0,6.3
1631223,192,David Roddy,1610612756,PHX,60,19.3,2.7,6.7,0.404,0.8,2.7,0.294,0.8,1.1,0.691,0.9,2.6,3.4,1.3,0.4,0.2,1.0,7.0,7.0
1628392,193,Isaiah Hartenstein,1610612752,NYK,62,24.9,2.8,4.5,0.622,0.0,0.0,0.333,1.4,1.9,0.724,3.3,5.1,8.5,2.2,1.0,1.1,1.1,7.0,16.5
1631128,194,Christian Braun,1610612743,DEN,69,19.2,2.6,5.6,0.458,0.7,1.9,0.375,1.1,1.6,0.699,0.8,2.7,3.5,1.4,0.5,0.4,0.7,6.9,8.6
1626174,195,Christian Wood,1610612747,LAL,50,17.4,2.5,5.3,0.466,0.7,2.3,0.307,1.3,1.9,0.702,0.8,4.3,5.1,1.0,0.3,0.7,1.0,6.9,9.6
1630540,196,Miles McBride,1610612752,NYK,55,15.6,2.5,5.6,0.448,1.3,3.1,0.416,0.5,0.6,0.824,0.3,0.8,1.1,1.3,0.6,0.1,0.4,6.9,6.5
1630543,197,Isaiah Jackson,1610612754,IND,51,13.3,2.7,4.1,0.664,0.0,0.1,0.0,1.3,1.9,0.708,1.5,2.6,4.1,0.9,0.6,1.0,0.7,6.8,10.9
1631212,198,Peyton Watson,1610612743,DEN,67,18.4,2.6,5.6,0.466,0.6,2.1,0.312,0.9,1.3,0.663,0.6,2.3,2.9,1.0,0.6,1.0,0.7,6.8,8.0
1641717,199,Cason Wallace,1610612760,OKC,68,20.5,2.6,5.2,0.504,1.2,2.8,0.415,0.4,0.5,0.774,0.6,1.6,2.3,1.4,0.8,0.5,0.5,6.8,8.5
1626224,200,Cedi Osman,1610612759,SAS,65,17.3,2.5,5.3,0.477,1.1,3.0,0.376,0.5,0.8,0.68,0.4,2.1,2.5,1.7,0.5,0.2,0.7,6.7,7.8
1628372,201,Dennis Smith Jr.,1610612751,BKN,53,19.3,2.7,6.2,0.427,0.6,2.0,0.286,0.8,1.1,0.75,0.9,2.1,3.0,3.7,1.2,0.2,1.2,6.7,9.8
1628988,202,Aaron Holiday,1610612745,HOU,65,16.4,2.3,5.3,0.441,1.1,2.8,0.388,0.7,0.8,0.898,0.2,1.3,1.6,1.8,0.5,0.1,0.7,6.4,6.7
1628449,203,Chris Boucher,1610612761,TOR,50,14.1,2.2,4.3,0.507,0.6,1.9,0.33,1.4,1.8,0.772,1.2,2.9,4.1,0.5,0.3,0.5,0.6,6.4,8.7
203937,204,Kyle Anderson,1610612750,MIN,66,22.8,2.5,5.4,0.469,0.1,0.6,0.225,1.2,1.8,0.707,0.8,2.8,3.6,4.2,0.8,0.5,1.2,6.4,11.0
1630164,205,James Wiseman,1610612765,DET,50,15.1,2.7,4.3,0.638,0.0,0.0,0.0,0.9,1.3,0.687,1.6,3.1,4.7,0.8,0.2,0.6,0.9,6.4,9.9
1629599,206,Amir Coffey,1610612746,LAC,56,19.3,2.3,4.5,0.504,0.9,2.3,0.402,0.8,0.9,0.885,0.4,1.6,1.9,1.0,0.6,0.1,0.5,6.2,7.1
1628464,207,Daniel Theis,1610612746,LAC,53,16.8,2.5,4.8,0.53,0.4,1.1,0.379,0.6,0.9,0.739,1.4,2.5,3.9,1.0,0.4,0.8,0.7,6.1,9.1
1630598,208,Aaron Wiggins,1610612760,OKC,65,14.5,2.4,4.2,0.568,0.8,1.5,0.49,0.6,0.7,0.771,0.7,1.5,2.3,0.9,0.5,0.2,0.6,6.1,7.4
201145,209,Jeff Green,1610612745,HOU,64,16.4,2.0,4.3,0.462,0.5,1.6,0.317,1.6,2.0,0.811,0.5,1.5,2.1,0.9,0.2,0.4,0.7,6.0,6.3
201976,209,Patrick Beverley,1610612749,MIL,64,19.6,2.1,5.1,0.415,0.8,2.4,0.335,1.0,1.2,0.808,0.6,2.4,3.0,2.8,0.6,0.4,1.0,6.0,8.7
1630577,211,Julian Champagnie,1610612759,SAS,61,17.7,1.9,4.9,0.394,1.3,3.5,0.37,0.8,1.0,0.823,0.6,2.0,2.6,1.2,0.6,0.5,0.6,6.0,7.1
203926,212,Doug McDermott,1610612754,IND,53,14.8,2.0,4.6,0.433,1.5,3.7,0.413,0.2,0.4,0.579,0.2,0.8,1.0,1.2,0.2,0.0,0.5,5.7,5.0
1626192,213,Pat Connaughton,1610612749,MIL,63,21.9,2.0,4.3,0.46,1.1,3.0,0.379,0.5,0.7,0.756,0.7,2.6,3.3,1.9,0.5,0.3,0.6,5.7,8.4
1630570,214,Trendon Watford,1610612751,BKN,50,11.3,2.2,4.1,0.527,0.3,0.8,0.357,1.0,1.2,0.879,0.8,1.7,2.5,1.1,0.3,0.3,0.7,5.7,7.1
1626204,215,Larry Nance Jr.,1610612740,NOP,49,19.1,2.2,3.8,0.589,0.4,1.1,0.423,0.7,1.0,0.75,1.5,3.7,5.1,1.7,1.0,0.4,0.8,5.6,11.2
1630534,216,Ochai Agbaji,1610612761,TOR,68,20.0,2.2,5.3,0.412,0.9,2.8,0.314,0.4,0.5,0.714,0.8,1.7,2.5,0.9,0.5,0.5,0.8,5.6,6.1
1630700,217,Dyson Daniels,1610612740,NOP,52,21.9,2.2,4.9,0.438,0.6,2.1,0.291,0.6,1.0,0.64,1.0,2.7,3.7,2.6,1.4,0.4,1.0,5.5,9.5
1629680,218,Matisse Thybulle,1610612757,POR,64,23.1,2.0,4.9,0.4,1.3,3.6,0.349,0.3,0.5,0.759,0.5,1.6,2.1,1.4,1.8,0.8,0.6,5.5,7.9
1629731,219,Dean Wade,1610612739,CLE,54,20.5,1.8,4.3,0.414,1.5,3.7,0.391,0.4,0.5,0.769,0.7,3.4,4.0,0.8,0.7,0.5,0.4,5.4,8.4
1627739,220,Kris Dunn,1610612762,UTA,60,18.8,2.2,4.7,0.47,0.7,1.7,0.392,0.3,0.4,0.68,0.8,2.0,2.8,3.9,1.1,0.4,1.2,5.4,9.7
1629048,221,Goga Bitadze,1610612753,ORL,55,16.7,2.2,3.6,0.608,0.0,0.2,0.154,0.9,1.4,0.658,1.9,3.0,5.0,1.4,0.5,1.3,0.7,5.4,11.0
1629312,222,Haywood Highsmith,1610612748,MIA,53,19.2,2.0,4.5,0.432,1.0,2.7,0.366,0.4,0.6,0.733,0.8,1.8,2.6,0.9,0.8,0.5,0.5,5.3,6.9
1629234,223,Drew Eubanks,1610612756,PHX,63,15.5,2.1,3.4,0.622,0.0,0.0,1.0,1.0,1.3,0.763,1.4,2.9,4.3,0.8,0.4,0.8,0.9,5.3,9.1
1628436,224,Luke Kornet,1610612738,BOS,51,15.3,2.2,3.2,0.679,0.0,0.0,0.0,0.8,0.9,0.911,1.9,2.1,4.0,0.9,0.4,1.0,0.4,5.2,10.0
1631121,225,Bryce McGowens,1610612766,CHA,50,15.8,1.8,3.9,0.454,0.6,1.8,0.341,1.0,1.4,0.754,0.3,1.5,1.8,0.9,0.4,0.1,0.5,5.2,5.5
1631200,226,Kris Murray,1610612757,POR,49,18.2,2.0,4.8,0.412,0.6,2.3,0.272,0.5,0.8,0.605,1.0,1.9,2.9,1.2,0.8,0.3,0.8,5.0,6.3
1629006,227,Josh Okogie,1610612756,PHX,54,17.1,1.5,3.7,0.417,0.5,1.7,0.297,1.4,1.9,0.74,1.3,1.4,2.7,1.1,0.9,0.4,0.6,4.9,6.9
1628975,228,Jevon Carter,1610612741,CHI,65,13.8,1.9,5.0,0.382,1.0,3.1,0.333,0.1,0.1,0.571,0.1,0.7,0.8,1.2,0.5,0.2,0.5,4.9,4.0
1641710,229,Anthony Black,1610612753,ORL,62,17.8,1.7,3.8,0.459,0.5,1.4,0.386,0.8,1.2,0.623,0.5,1.7,2.2,1.4,0.5,0.3,0.8,4.8,5.9
1631108,230,Max Christie,1610612747,LAL,55,15.7,1.7,3.9,0.429,0.7,1.9,0.364,0.6,0.8,0.773,0.2,2.1,2.3,1.0,0.3,0.3,0.6,4.7,5.6
1626172,231,Kevon Looney,1610612744,GSW,63,16.8,1.9,3.2,0.598,0.0,0.0,0.0,0.7,1.1,0.667,2.0,3.8,5.8,2.0,0.4,0.3,0.7,4.5,10.6
204060,232,Joe Ingles,1610612753,ORL,55,17.2,1.5,3.5,0.428,1.1,2.5,0.426,0.4,0.5,0.852,0.3,1.8,2.1,3.0,0.6,0.1,0.9,4.5,7.3
1630558,233,Davion Mitchell,1610612758,SAC,58,13.7,1.7,3.8,0.448,0.6,1.9,0.319,0.3,0.5,0.741,0.2,0.9,1.1,1.7,0.2,0.1,0.6,4.4,4.6
1630537,234,Chris Duarte,1610612758,SAC,48,13.0,1.5,3.6,0.411,0.8,2.1,0.386,0.5,0.6,0.774,0.5,1.5,2.0,0.8,0.5,0.1,0.4,4.3,5.0
1631216,235,Caleb Houstan,1610612753,ORL,52,14.1,1.3,3.5,0.38,1.2,3.3,0.366,0.4,0.5,0.792,0.5,1.0,1.5,0.5,0.2,0.1,0.3,4.3,4.0
1630256,236,Jae'Sean Tate,1610612745,HOU,58,16.6,1.7,3.7,0.469,0.4,1.2,0.306,0.4,0.6,0.676,1.0,2.2,3.2,1.0,0.7,0.2,0.5,4.3,6.7
1629723,237,John Konchar,1610612763,MEM,54,21.1,1.6,3.8,0.424,0.7,2.1,0.313,0.4,0.5,0.84,1.3,3.3,4.7,2.0,0.9,0.9,0.8,4.2,9.7
1629026,238,Kenrich Williams,1610612760,OKC,55,14.0,1.6,3.6,0.45,0.8,2.0,0.391,0.1,0.2,0.3,0.8,2.1,2.9,1.2,0.5,0.1,0.4,4.1,6.4
1630201,239,Malachi Flynn,1610612765,DET,57,11.1,1.4,3.6,0.394,0.7,2.0,0.336,0.5,0.7,0.756,0.2,1.2,1.5,1.6,0.4,0.1,0.8,4.0,4.5
1629637,240,Jaxson Hayes,1610612747,LAL,58,11.8,1.7,2.4,0.701,0.0,0.1,0.0,0.7,1.1,0.603,0.9,1.8,2.7,0.4,0.4,0.4,0.5,4.0,6.3
1628966,241,Keita Bates-Diop,1610612751,BKN,52,12.7,1.4,3.2,0.434,0.4,1.3,0.304,0.6,0.8,0.762,0.6,1.5,2.1,0.7,0.5,0.4,0.3,3.8,5.3
1631119,242,Jaylin Williams,1610612760,OKC,56,12.5,1.3,3.2,0.394,0.8,2.1,0.362,0.4,0.5,0.821,0.5,2.7,3.2,1.3,0.4,0.4,0.4,3.7,6.5
203939,243,Dwight Powell,1610612742,DAL,54,14.0,1.3,1.8,0.694,0.0,0.0,0.5,1.1,1.6,0.726,1.6,1.9,3.4,1.4,0.4,0.4,0.5,3.7,7.8
1629726,244,Garrison Mathews,1610612737,ATL,52,13.5,1.2,2.7,0.432,1.0,2.4,0.435,0.3,0.4,0.75,0.3,1.1,1.3,0.5,0.3,0.1,0.3,3.6,3.9
1630231,245,KJ Martin,1610612755,PHI,52,11.8,1.5,2.8,0.534,0.2,0.5,0.32,0.4,0.8,0.55,0.5,1.5,2.0,0.8,0.4,0.1,0.5,3.6,4.7
1630192,246,Zeke Nnaji,1610612743,DEN,53,9.8,1.2,2.6,0.449,0.1,0.4,0.238,0.8,1.1,0.712,1.1,1.0,2.1,0.6,0.2,0.7,0.5,3.2,4.6
1630550,247,JT Thor,1610612766,CHA,52,12.4,1.1,2.9,0.379,0.4,1.3,0.324,0.1,0.3,0.538,0.8,1.5,2.3,0.4,0.2,0.4,0.3,2.8,3.8
1641748,248,Andre Jackson Jr.,1610612749,MIL,49,10.4,1.0,1.8,0.528,0.3,0.8,0.375,0.2,0.2,0.727,0.8,1.2,2.0,0.9,0.3,0.1,0.5,2.4,4.3
